Bee_ID,Trial,Choice,Group_letter,Group,Low_number,High_number,Shape,Shape_number
11,90,0,A,2,4,8,TRIANGLE,2
11,91,0,A,2,4,8,TRIANGLE,2
11,92,0,A,2,4,8,TRIANGLE,2
11,93,1,A,2,4,8,TRIANGLE,2
11,94,1,A,2,4,8,TRIANGLE,2
11,95,1,A,2,6,10,CIRCLE,4
11,96,1,A,2,6,10,CIRCLE,4
11,97,1,A,2,6,10,CIRCLE,4
11,98,1,A,2,6,10,CIRCLE,4
11,99,1,A,2,6,10,CIRCLE,4
11,100,1,A,2,6,10,CIRCLE,4
12,1,0,A,2,6,10,SQUARE,3
12,2,0,A,2,6,10,SQUARE,3
12,3,0,A,2,6,10,SQUARE,3
12,4,0,A,2,6,10,SQUARE,3
12,5,0,A,2,6,10,SQUARE,3
12,6,0,A,2,6,10,SQUARE,3
12,7,1,A,2,6,10,SQUARE,3
12,8,0,A,2,6,10,SQUARE,3
12,9,1,A,2,6,10,SQUARE,3
12,10,0,A,2,4,8,TRIANGLE,2
12,11,0,A,2,4,8,TRIANGLE,2
12,12,1,A,2,4,8,TRIANGLE,2
12,13,0,A,2,4,8,TRIANGLE,2
12,14,1,A,2,4,8,TRIANGLE,2
12,15,1,A,2,4,8,TRIANGLE,2
12,16,1,A,2,4,8,TRIANGLE,2
12,17,0,A,2,4,8,TRIANGLE,2
12,18,0,A,2,4,8,TRIANGLE,2
12,19,0,A,2,4,8,TRIANGLE,2
12,20,0,A,2,4,8,TRIANGLE,2
12,21,0,A,2,4,8,TRIANGLE,2
12,22,1,A,2,4,8,TRIANGLE,2
12,23,0,A,2,4,8,TRIANGLE,2
12,24,1,A,2,4,8,TRIANGLE,2
12,25,1,A,2,4,6,CIRCLE,4
12,26,0,A,2,4,6,CIRCLE,4
12,27,0,A,2,4,6,CIRCLE,4
12,28,0,A,2,4,6,CIRCLE,4
12,29,0,A,2,4,6,CIRCLE,4
12,30,0,A,2,4,6,CIRCLE,4
12,31,0,A,2,4,6,CIRCLE,4
12,32,0,A,2,4,6,CIRCLE,4
12,33,1,A,2,4,6,CIRCLE,4
12,34,1,A,2,4,6,CIRCLE,4
12,35,0,A,2,6,8,STAR,1
12,36,1,A,2,6,8,STAR,1
12,37,1,A,2,6,8,STAR,1
12,38,0,A,2,6,8,STAR,1
12,39,1,A,2,6,8,STAR,1
12,40,0,A,2,6,8,STAR,1
12,41,1,A,2,6,8,STAR,1
12,42,1,A,2,8,10,SQUARE,3
12,43,1,A,2,8,10,SQUARE,3
12,44,1,A,2,8,10,SQUARE,3
12,45,1,A,2,8,10,SQUARE,3
12,46,1,A,2,8,10,SQUARE,3
12,47,1,A,2,4,8,TRIANGLE,2
12,48,0,A,2,4,8,TRIANGLE,2
12,49,1,A,2,4,8,TRIANGLE,2
12,50,1,A,2,4,8,TRIANGLE,2
12,51,1,A,2,6,8,CIRCLE,4
12,52,1,A,2,6,8,CIRCLE,4
12,53,1,A,2,6,8,CIRCLE,4
12,54,1,A,2,8,10,STAR,1
12,55,1,A,2,8,10,STAR,1
12,56,0,A,2,8,10,STAR,1
12,57,1,A,2,8,10,STAR,1
12,58,1,A,2,8,10,STAR,1
12,59,1,A,2,8,10,STAR,1
12,60,1,A,2,6,10,SQUARE,3
12,61,1,A,2,6,10,SQUARE,3
12,62,1,A,2,6,10,SQUARE,3
12,63,1,A,2,4,6,TRIANGLE,2
12,64,1,A,2,4,6,TRIANGLE,2
12,65,1,A,2,4,6,TRIANGLE,2
12,66,1,A,2,4,6,TRIANGLE,2
12,67,0,A,2,4,6,TRIANGLE,2
12,68,1,A,2,4,6,TRIANGLE,2
12,69,0,A,2,6,10,CIRCLE,4
12,70,0,A,2,6,10,CIRCLE,4
12,71,1,A,2,6,10,CIRCLE,4
12,72,1,A,2,6,10,CIRCLE,4
12,73,1,A,2,6,10,CIRCLE,4
12,74,1,A,2,6,10,CIRCLE,4
12,75,1,A,2,6,10,STAR,1
12,76,1,A,2,6,10,STAR,1
12,77,1,A,2,6,10,STAR,1
12,78,1,A,2,4,8,SQUARE,3
12,79,1,A,2,4,8,SQUARE,3
12,80,1,A,2,4,8,SQUARE,3
12,81,0,A,2,4,8,SQUARE,3
12,82,0,A,2,4,8,SQUARE,3
12,83,1,A,2,4,8,SQUARE,3
12,84,1,A,2,4,8,SQUARE,3
12,85,1,A,2,4,8,SQUARE,3
12,86,0,A,2,4,8,SQUARE,3
12,87,1,A,2,4,8,SQUARE,3
12,88,1,A,2,4,8,SQUARE,3
12,89,1,A,2,4,8,TRIANGLE,2
12,90,0,A,2,4,8,TRIANGLE,2
12,91,0,A,2,4,8,TRIANGLE,2
12,92,0,A,2,4,8,TRIANGLE,2
12,93,1,A,2,4,8,TRIANGLE,2
12,94,1,A,2,4,8,TRIANGLE,2
12,95,1,A,2,6,10,CIRCLE,4
12,96,1,A,2,6,10,CIRCLE,4
12,97,1,A,2,6,10,CIRCLE,4
12,98,1,A,2,6,10,CIRCLE,4
12,99,1,A,2,6,10,CIRCLE,4
12,100,1,A,2,6,10,CIRCLE,4
13,1,1,A,2,4,8,SQUARE,3
13,2,1,A,2,4,8,SQUARE,3
13,3,1,A,2,4,10,TRIANGLE,2
13,4,0,A,2,4,10,TRIANGLE,2
13,5,0,A,2,4,10,TRIANGLE,2
13,6,0,A,2,4,10,TRIANGLE,2
13,7,0,A,2,4,10,TRIANGLE,2
13,8,0,A,2,4,10,TRIANGLE,2
13,9,1,A,2,4,10,TRIANGLE,2
13,10,1,A,2,4,10,TRIANGLE,2
13,11,1,A,2,4,8,CIRCLE,4
13,12,1,A,2,4,8,CIRCLE,4
13,13,1,A,2,4,8,CIRCLE,4
13,14,0,A,2,4,8,CIRCLE,4
13,15,0,A,2,4,8,CIRCLE,4
13,16,1,A,2,4,8,CIRCLE,4
13,17,1,A,2,4,8,CIRCLE,4
13,18,1,A,2,4,8,CIRCLE,4
13,19,1,A,2,6,8,STAR,1
13,20,1,A,2,6,8,STAR,1
13,21,1,A,2,6,8,STAR,1
13,22,1,A,2,6,8,STAR,1
13,23,0,A,2,8,10,SQUARE,3
13,24,0,A,2,8,10,SQUARE,3
13,25,0,A,2,8,10,SQUARE,3
13,26,1,A,2,8,10,SQUARE,3
13,27,0,A,2,8,10,SQUARE,3
13,28,1,A,2,8,10,SQUARE,3
13,29,0,A,2,8,10,SQUARE,3
13,30,1,A,2,8,10,SQUARE,3
13,31,1,A,2,8,10,SQUARE,3
13,32,0,A,2,8,10,TRIANGLE,2
13,33,0,A,2,8,10,TRIANGLE,2
13,34,0,A,2,8,10,TRIANGLE,2
13,35,1,A,2,8,10,TRIANGLE,2
13,36,1,A,2,8,10,TRIANGLE,2
13,37,0,A,2,6,10,CIRCLE,4
13,38,1,A,2,6,10,CIRCLE,4
13,39,1,A,2,6,10,CIRCLE,4
13,40,0,A,2,6,10,CIRCLE,4
13,41,0,A,2,6,10,CIRCLE,4
13,42,1,A,2,6,10,CIRCLE,4
13,43,0,A,2,6,10,CIRCLE,4
13,44,1,A,2,6,10,CIRCLE,4
13,45,1,A,2,4,6,STAR,1
13,46,1,A,2,4,6,STAR,1
13,47,1,A,2,4,6,STAR,1
13,48,1,A,2,4,6,STAR,1
13,49,1,A,2,4,6,STAR,1
13,50,0,A,2,4,8,SQUARE,3
13,51,0,A,2,4,8,SQUARE,3
13,52,0,A,2,4,8,SQUARE,3
13,53,1,A,2,4,8,SQUARE,3
13,54,1,A,2,4,8,SQUARE,3
13,55,0,A,2,4,8,SQUARE,3
13,56,0,A,2,4,8,SQUARE,3
13,57,1,A,2,4,8,SQUARE,3
13,58,1,A,2,6,10,TRIANGLE,2
13,59,1,A,2,6,10,TRIANGLE,2
13,60,1,A,2,6,10,TRIANGLE,2
13,61,0,A,2,6,10,TRIANGLE,2
13,62,1,A,2,6,10,TRIANGLE,2
13,63,1,A,2,8,10,CIRCLE,4
13,64,1,A,2,8,10,CIRCLE,4
13,65,1,A,2,8,10,CIRCLE,4
13,66,1,A,2,8,10,CIRCLE,4
13,67,1,A,2,6,10,STAR,1
13,68,0,A,2,6,10,STAR,1
13,69,1,A,2,6,10,STAR,1
13,70,1,A,2,6,10,STAR,1
13,71,0,A,2,4,6,SQUARE,3
13,72,1,A,2,4,6,SQUARE,3
13,73,1,A,2,4,6,SQUARE,3
13,74,1,A,2,4,6,SQUARE,3
13,75,1,A,2,4,6,SQUARE,3
13,76,1,A,2,4,10,TRIANGLE,2
13,77,1,A,2,4,10,TRIANGLE,2
13,78,0,A,2,4,10,TRIANGLE,2
13,79,1,A,2,4,10,TRIANGLE,2
13,80,0,A,2,4,10,TRIANGLE,2
13,81,0,A,2,4,10,TRIANGLE,2
13,82,0,A,2,4,10,TRIANGLE,2
13,83,0,A,2,4,10,TRIANGLE,2
13,84,0,A,2,4,10,TRIANGLE,2
13,85,1,A,2,4,10,TRIANGLE,2
13,86,0,A,2,6,10,CIRCLE,4
13,87,0,A,2,6,10,CIRCLE,4
13,88,1,A,2,6,10,CIRCLE,4
13,89,1,A,2,6,10,CIRCLE,4
13,90,0,A,2,6,10,CIRCLE,4
13,91,1,A,2,6,10,CIRCLE,4
13,92,1,A,2,6,10,CIRCLE,4
13,93,1,A,2,4,8,STAR,1
13,94,1,A,2,4,8,STAR,1
13,95,1,A,2,6,10,SQUARE,3
13,96,0,A,2,6,10,SQUARE,3
13,97,1,A,2,6,10,SQUARE,3
13,98,1,A,2,6,10,SQUARE,3
13,99,0,A,2,6,10,SQUARE,3
13,100,1,A,2,6,10,SQUARE,3
14,1,1,A,2,6,10,SQUARE,3
14,2,0,A,2,6,10,SQUARE,3
14,3,0,A,2,6,10,SQUARE,3
14,4,1,A,2,6,10,SQUARE,3
14,5,0,A,2,6,10,SQUARE,3
14,6,1,A,2,6,10,SQUARE,3
14,7,0,A,2,6,10,SQUARE,3
14,8,0,A,2,6,10,SQUARE,3
14,9,0,A,2,6,10,SQUARE,3
14,10,0,A,2,6,10,SQUARE,3
14,11,1,A,2,6,10,SQUARE,3
14,12,0,A,2,4,8,TRIANGLE,2
14,13,1,A,2,4,8,TRIANGLE,2
14,14,0,A,2,4,8,TRIANGLE,2
14,15,0,A,2,4,8,TRIANGLE,2
14,16,1,A,2,4,8,TRIANGLE,2
14,17,0,A,2,4,8,TRIANGLE,2
14,18,1,A,2,4,8,TRIANGLE,2
14,19,1,A,2,4,8,TRIANGLE,2
14,20,1,A,2,4,10,CIRCLE,4
14,21,0,A,2,4,10,CIRCLE,4
14,22,0,A,2,4,10,CIRCLE,4
14,23,0,A,2,4,10,CIRCLE,4
14,24,1,A,2,4,10,CIRCLE,4
14,25,1,A,2,4,10,CIRCLE,4
14,26,1,A,2,6,10,STAR,1
14,27,1,A,2,6,10,STAR,1
14,28,1,A,2,6,10,STAR,1
14,29,0,A,2,6,10,STAR,1
14,30,1,A,2,6,10,STAR,1
14,31,0,A,2,6,8,SQUARE,3
14,32,1,A,2,6,8,SQUARE,3
14,33,0,A,2,6,8,SQUARE,3
14,34,1,A,2,6,8,SQUARE,3
14,35,0,A,2,6,8,SQUARE,3
14,36,0,A,2,6,8,SQUARE,3
14,37,0,A,2,6,8,SQUARE,3
14,38,0,A,2,6,8,SQUARE,3
14,39,1,A,2,6,8,SQUARE,3
14,40,1,A,2,6,8,SQUARE,3
14,41,0,A,2,4,8,TRIANGLE,2
14,42,0,A,2,4,8,TRIANGLE,2
14,43,0,A,2,4,8,TRIANGLE,2
14,44,1,A,2,4,8,TRIANGLE,2
14,45,0,A,2,4,8,TRIANGLE,2
14,46,1,A,2,4,8,TRIANGLE,2
14,47,1,A,2,4,8,TRIANGLE,2
14,48,0,A,2,4,8,TRIANGLE,2
14,49,0,A,2,4,8,TRIANGLE,2
14,50,1,A,2,4,8,TRIANGLE,2
14,51,1,A,2,8,10,CIRCLE,4
14,52,1,A,2,8,10,CIRCLE,4
14,53,1,A,2,8,10,CIRCLE,4
14,54,1,A,2,8,10,CIRCLE,4
14,55,1,A,2,8,10,CIRCLE,4
14,56,1,A,2,4,6,STAR,1
14,57,0,A,2,4,6,STAR,1
14,58,0,A,2,4,6,STAR,1
14,59,1,A,2,4,6,STAR,1
14,60,0,A,2,4,6,STAR,1
14,61,1,A,2,4,6,STAR,1
14,62,1,A,2,6,10,SQUARE,3
14,63,0,A,2,6,10,SQUARE,3
14,64,0,A,2,6,10,SQUARE,3
14,65,0,A,2,6,10,SQUARE,3
14,66,1,A,2,6,10,SQUARE,3
14,67,0,A,2,6,10,SQUARE,3
14,68,0,A,2,6,10,SQUARE,3
14,69,0,A,2,6,10,SQUARE,3
14,70,1,A,2,6,10,SQUARE,3
14,71,1,A,2,4,6,TRIANGLE,2
14,72,1,A,2,4,6,TRIANGLE,2
14,73,0,A,2,4,6,TRIANGLE,2
14,74,0,A,2,4,6,TRIANGLE,2
14,75,0,A,2,4,6,TRIANGLE,2
14,76,0,A,2,4,6,TRIANGLE,2
14,77,1,A,2,4,6,TRIANGLE,2
14,78,1,A,2,4,6,TRIANGLE,2
14,79,1,A,2,4,6,TRIANGLE,2
14,80,1,A,2,4,6,TRIANGLE,2
14,81,1,A,2,6,10,CIRCLE,4
14,82,1,A,2,6,10,CIRCLE,4
14,83,1,A,2,6,10,CIRCLE,4
14,84,1,A,2,8,10,STAR,1
14,85,1,A,2,8,10,STAR,1
14,86,1,A,2,8,10,STAR,1
14,87,0,A,2,6,10,CIRCLE,4
14,88,1,A,2,6,10,CIRCLE,4
14,89,1,A,2,6,10,CIRCLE,4
14,90,1,A,2,6,10,CIRCLE,4
14,91,0,A,2,6,10,CIRCLE,4
14,92,1,A,2,6,10,CIRCLE,4
14,93,1,A,2,4,8,STAR,1
14,94,1,A,2,4,8,STAR,1
14,95,0,A,2,4,8,STAR,1
14,96,1,A,2,4,8,STAR,1
14,97,1,A,2,4,8,STAR,1
14,98,1,A,2,4,8,STAR,1
14,99,1,A,2,4,6,SQUARE,3
14,100,0,A,2,4,6,SQUARE,3
15,1,0,A,2,8,10,SQUARE,3
15,2,0,A,2,8,10,SQUARE,3
15,3,0,A,2,8,10,SQUARE,3
15,4,0,A,2,8,10,SQUARE,3
15,5,1,A,2,8,10,SQUARE,3
15,6,0,A,2,8,10,SQUARE,3
15,7,1,A,2,8,10,SQUARE,3
15,8,1,A,2,6,8,TRIANGLE,2
15,9,0,A,2,6,8,TRIANGLE,2
15,10,0,A,2,6,8,TRIANGLE,2
15,11,0,A,2,6,8,TRIANGLE,2
15,12,0,A,2,6,8,TRIANGLE,2
15,13,0,A,2,6,8,TRIANGLE,2
15,14,0,A,2,6,8,TRIANGLE,2
15,15,0,A,2,6,8,TRIANGLE,2
15,16,0,A,2,6,8,TRIANGLE,2
15,17,1,A,2,6,8,TRIANGLE,2
15,18,1,A,2,6,8,TRIANGLE,2
15,19,1,A,2,6,8,CIRCLE,4
15,20,0,A,2,6,8,CIRCLE,4
15,21,0,A,2,6,8,CIRCLE,4
15,22,0,A,2,6,8,CIRCLE,4
15,23,1,A,2,6,8,CIRCLE,4
15,24,0,A,2,4,10,STAR,1
15,25,1,A,2,4,10,STAR,1
15,26,1,A,2,4,10,STAR,1
15,27,1,A,2,4,8,SQUARE,3
15,28,1,A,2,4,8,SQUARE,3
15,29,1,A,2,4,8,SQUARE,3
15,30,0,A,2,4,8,SQUARE,3
15,31,1,A,2,4,8,SQUARE,3
15,32,0,A,2,6,10,TRIANGLE,2
15,33,1,A,2,6,10,TRIANGLE,2
15,34,0,A,2,6,10,TRIANGLE,2
15,35,0,A,2,6,10,TRIANGLE,2
15,36,0,A,2,4,6,CIRCLE,4
15,37,0,A,2,4,6,CIRCLE,4
15,38,1,A,2,4,6,CIRCLE,4
15,39,0,A,2,4,6,CIRCLE,4
15,40,0,A,2,4,6,CIRCLE,4
15,41,0,A,2,4,6,CIRCLE,4
15,42,0,A,2,4,6,CIRCLE,4
15,43,0,A,2,4,6,CIRCLE,4
15,44,1,A,2,4,6,CIRCLE,4
15,45,1,A,2,6,10,SQUARE,3
15,46,1,A,2,6,10,SQUARE,3
15,47,1,A,2,6,10,SQUARE,3
15,48,1,A,2,4,10,CIRCLE,4
15,49,1,A,2,4,10,CIRCLE,4
15,50,1,A,2,4,10,CIRCLE,4
15,51,1,A,2,4,10,CIRCLE,4
15,52,0,A,2,8,10,STAR,1
15,53,1,A,2,8,10,STAR,1
15,54,1,A,2,8,10,STAR,1
15,55,0,A,2,8,10,STAR,1
15,56,1,A,2,8,10,STAR,1
15,57,1,A,2,4,10,SQUARE,3
15,58,1,A,2,4,10,SQUARE,3
15,59,1,A,2,4,10,SQUARE,3
15,60,1,A,2,6,8,TRIANGLE,2
15,61,0,A,2,6,8,TRIANGLE,2
15,62,1,A,2,6,8,TRIANGLE,2
15,63,0,A,2,6,8,TRIANGLE,2
15,64,1,A,2,6,8,TRIANGLE,2
15,65,1,A,2,4,10,CIRCLE,4
15,66,0,A,2,4,10,CIRCLE,4
15,67,1,A,2,4,10,CIRCLE,4
15,68,0,A,2,4,10,CIRCLE,4
15,69,0,A,2,4,10,CIRCLE,4
15,70,1,A,2,4,10,CIRCLE,4
15,71,0,A,2,4,10,CIRCLE,4
15,72,0,A,2,4,10,CIRCLE,4
15,73,1,A,2,4,10,CIRCLE,4
15,74,1,A,2,4,10,CIRCLE,4
15,75,0,A,2,6,8,STAR,1
15,76,1,A,2,6,8,STAR,1
15,77,1,A,2,4,6,SQUARE,3
15,78,1,A,2,4,6,SQUARE,3
15,79,0,A,2,4,6,SQUARE,3
15,80,1,A,2,4,6,SQUARE,3
15,81,1,A,2,4,6,SQUARE,3
15,82,1,A,2,4,6,SQUARE,3
15,83,1,A,2,4,6,SQUARE,3
15,84,1,A,2,4,6,SQUARE,3
15,85,1,A,2,4,10,TRIANGLE,2
15,86,1,A,2,4,10,TRIANGLE,2
15,87,1,A,2,4,8,CIRCLE,4
15,88,1,A,2,4,8,CIRCLE,4
15,89,0,A,2,4,8,CIRCLE,4
15,90,0,A,2,4,6,SQUARE,3
15,91,1,A,2,4,6,SQUARE,3
15,92,1,A,2,4,6,SQUARE,3
15,93,1,A,2,4,6,SQUARE,3
15,94,1,A,2,4,6,SQUARE,3
15,95,1,A,2,6,10,STAR,1
15,96,1,A,2,6,10,STAR,1
15,97,1,A,2,6,10,STAR,1
15,98,0,A,2,6,10,STAR,1
15,99,1,A,2,6,10,STAR,1
15,100,1,A,2,6,10,STAR,1
16,1,0,A,2,8,10,STAR,1
16,2,0,A,2,8,10,STAR,1
16,3,1,A,2,6,8,TRIANGLE,2
16,4,1,A,2,6,8,TRIANGLE,2
16,5,1,A,2,4,10,CIRCLE,4
16,6,1,A,2,4,10,CIRCLE,4
16,7,1,A,2,4,10,CIRCLE,4
16,8,1,A,2,4,10,CIRCLE,4
16,9,1,A,2,6,8,STAR,1
16,10,0,A,2,6,8,STAR,1
16,11,1,A,2,6,8,STAR,1
16,12,0,A,2,6,8,STAR,1
16,13,1,A,2,6,8,STAR,1
16,14,0,A,2,6,8,STAR,1
16,15,0,A,2,6,8,STAR,1
16,16,1,A,2,4,6,SQUARE,3
16,17,0,A,2,4,6,SQUARE,3
16,18,1,A,2,4,6,SQUARE,3
16,19,0,A,2,4,10,TRIANGLE,2
16,20,1,A,2,4,10,TRIANGLE,2
16,21,1,A,2,4,8,CIRCLE,4
16,22,1,A,2,4,8,CIRCLE,4
16,23,0,A,2,4,6,STAR,1
16,24,1,A,2,4,6,STAR,1
16,25,0,A,2,6,10,STAR,1
16,26,1,A,2,6,10,STAR,1
16,27,1,A,2,6,10,STAR,1
16,28,1,A,2,6,10,STAR,1
16,29,1,A,2,6,10,STAR,1
16,30,0,A,2,6,10,STAR,1
16,31,0,A,2,6,10,STAR,1
16,32,1,A,2,6,10,STAR,1
16,33,1,A,2,6,10,STAR,1
16,34,1,A,2,6,8,SQUARE,3
16,35,0,A,2,6,8,SQUARE,3
16,36,1,A,2,6,8,SQUARE,3
16,37,0,A,2,6,10,TRIANGLE,2
16,38,1,A,2,6,10,TRIANGLE,2
16,39,1,A,2,6,10,TRIANGLE,2
16,40,1,A,2,6,8,CIRCLE,4
16,41,0,A,2,6,8,CIRCLE,4
16,42,0,A,2,6,8,CIRCLE,4
16,43,1,A,2,6,8,CIRCLE,4
16,44,1,A,2,6,8,CIRCLE,4
16,45,1,A,2,6,8,CIRCLE,4
16,46,0,A,2,4,10,STAR,1
16,47,1,A,2,4,10,STAR,1
16,48,1,A,2,4,10,STAR,1
16,49,1,A,2,4,10,STAR,1
16,50,1,A,2,4,8,SQUARE,3
16,51,1,A,2,4,8,SQUARE,3
16,52,1,A,2,4,8,SQUARE,3
16,53,0,A,2,4,8,SQUARE,3
16,54,0,A,2,4,8,SQUARE,3
16,55,1,A,2,4,8,SQUARE,3
16,56,1,A,2,4,8,SQUARE,3
16,57,1,A,2,4,8,SQUARE,3
16,58,1,A,2,6,8,TRIANGLE,2
16,59,0,A,2,6,8,TRIANGLE,2
16,60,1,A,2,6,8,TRIANGLE,2
16,61,0,A,2,6,8,TRIANGLE,2
16,62,1,A,2,6,8,TRIANGLE,2
16,63,1,A,2,8,10,CIRCLE,4
16,64,1,A,2,8,10,CIRCLE,4
16,65,0,A,2,8,10,CIRCLE,4
16,66,0,A,2,8,10,CIRCLE,4
16,67,1,A,2,8,10,CIRCLE,4
16,68,1,A,2,6,10,STAR,1
16,69,1,A,2,6,10,STAR,1
16,70,0,A,2,6,10,STAR,1
16,71,1,A,2,6,10,STAR,1
16,72,0,A,2,6,10,STAR,1
16,73,0,A,2,6,10,STAR,1
16,74,1,A,2,6,10,STAR,1
16,75,0,A,2,4,8,SQUARE,3
16,76,1,A,2,4,8,SQUARE,3
16,77,0,A,2,4,8,SQUARE,3
16,78,1,A,2,4,8,SQUARE,3
16,79,1,A,2,4,8,SQUARE,3
16,80,0,A,2,6,8,TRIANGLE,2
16,81,1,A,2,6,8,TRIANGLE,2
16,82,1,A,2,6,8,TRIANGLE,2
16,83,1,A,2,6,8,TRIANGLE,2
16,84,0,A,2,6,8,TRIANGLE,2
16,85,1,A,2,6,8,TRIANGLE,2
16,86,1,A,2,4,6,CIRCLE,4
16,87,1,A,2,4,6,CIRCLE,4
16,88,1,A,2,4,6,CIRCLE,4
16,89,1,A,2,4,6,CIRCLE,4
16,90,1,A,2,6,8,STAR,1
16,91,1,A,2,6,8,STAR,1
16,92,1,A,2,6,8,STAR,1
16,93,0,A,2,6,8,STAR,1
16,94,1,A,2,6,8,STAR,1
16,95,1,A,2,6,8,STAR,1
16,96,1,A,2,6,8,STAR,1
16,97,0,A,2,4,10,SQUARE,3
16,98,1,A,2,4,10,SQUARE,3
16,99,1,A,2,4,10,SQUARE,3
16,100,1,A,2,4,10,SQUARE,3
17,1,0,A,2,4,10,SQUARE,3
17,2,1,A,2,4,10,SQUARE,3
17,3,0,A,2,4,10,SQUARE,3
17,4,1,A,2,4,10,SQUARE,3
17,5,0,A,2,4,10,SQUARE,3
17,6,1,A,2,4,10,SQUARE,3
17,7,0,A,2,4,6,TRIANGLE,2
17,8,0,A,2,4,6,TRIANGLE,2
17,9,0,A,2,4,6,TRIANGLE,2
17,10,0,A,2,4,6,TRIANGLE,2
17,11,1,A,2,4,6,TRIANGLE,2
17,12,0,A,2,4,6,TRIANGLE,2
17,13,1,A,2,4,6,TRIANGLE,2
17,14,1,A,2,4,6,TRIANGLE,2
17,15,0,A,2,4,6,TRIANGLE,2
